num_context_tokens,num_decode_tokens,latency_ms
0,2,11.129
0,2,11.104
0,2,11.099
0,2,11.059
0,2,11.162
0,2,11.263
0,2,11.017
0,2,16.906
0,2,11.268
0,2,11.053
0,2,11.121
0,2,11.083
0,2,11.129
0,2,11.099
0,2,10.983
0,2,11.057
0,2,11.046
0,2,11.126
0,2,10.973
0,2,11.161
0,2,11.043
0,2,11.195
0,2,11.083
0,2,11.023
0,2,11.127
0,2,11.118
0,2,11.035
0,2,11.059
0,2,11.162
0,2,11.158
0,2,10.920
0,2,11.096
0,2,11.095
0,2,11.057
0,2,10.976
0,2,11.113
0,2,17.153
0,2,11.070
0,2,11.036
0,2,11.082
0,2,11.107
0,2,11.183
0,2,11.121
0,2,11.045
0,2,11.150
0,2,11.136
0,2,10.976
0,2,11.207
0,2,11.173
0,2,11.059
0,2,11.065
0,2,11.112
0,2,11.018
0,2,11.113
0,2,11.016
0,2,11.108
0,2,11.139
0,2,11.048
0,2,11.072
0,2,11.029
0,2,17.337
0,2,11.068
0,2,11.068
0,2,11.118
0,2,11.097
0,2,11.140
0,2,11.104
0,2,11.116
0,2,11.221
0,2,11.021
0,2,11.081
0,2,11.022
0,2,11.114
0,2,11.100
0,2,11.035
0,2,11.036
0,2,11.166
0,2,11.068
0,2,10.979
0,2,11.158
0,2,11.133
0,2,11.121
0,2,10.967
0,2,11.148
0,2,11.110
0,2,17.336
0,2,11.002
0,2,10.989
0,2,11.113
0,2,11.127
0,2,11.126
0,2,11.027
0,2,11.148
0,2,11.156
0,2,11.037
0,2,11.105
0,2,11.052
0,2,11.101
0,2,11.006
0,2,11.141
0,2,11.071
0,2,11.119
0,2,11.015
0,2,11.071
0,2,11.148
0,2,11.097
0,2,11.041
0,2,11.159
0,2,11.158
0,2,11.093
0,2,11.022
0,2,11.109
0,2,11.159
0,2,11.138
0,2,11.010
0,2,11.098
0,2,11.063
0,2,11.136
0,2,11.062
0,2,11.064
0,2,11.226
0,1,9.961
0,1,10.093
0,1,10.145
0,1,10.114
0,1,10.148
0,1,10.155
0,1,10.099
0,1,10.227
0,1,10.056
0,1,10.157
0,1,10.071
0,1,10.156
0,1,10.085
0,1,10.076
0,1,15.936
0,1,10.171
0,1,10.105
0,1,10.152
0,1,10.166
0,1,10.152
0,1,10.169
0,1,10.086
0,1,10.124
0,1,10.213
0,1,10.080
0,1,10.123
0,1,10.139
0,1,10.191
0,1,10.128
0,1,10.094
0,1,10.177
0,1,10.175
0,1,10.135
0,1,10.032
0,1,10.185
0,1,10.204
0,1,10.058
0,1,10.160
0,1,10.067
0,1,10.128
0,1,10.179
0,1,10.046
0,1,10.189
0,1,16.113
0,1,10.101
0,1,10.066
0,1,10.152
0,1,10.238
0,1,10.108
0,1,10.053
0,1,10.179
0,1,10.214
0,1,10.100
0,1,10.109
0,1,10.186
0,1,10.128
0,1,10.154
0,1,10.091
0,1,10.196
0,1,10.232
0,1,10.144
0,1,10.114
0,1,10.118
0,1,10.167
0,1,10.085
0,1,10.080
0,1,10.171
0,1,16.448
0,1,10.097
0,1,10.126
0,1,10.124
0,1,10.257
0,1,10.079
0,1,10.095
0,1,10.093
0,1,10.187
0,1,10.121
0,1,10.081
0,1,10.118
0,1,10.188
0,1,10.100
0,1,10.084
0,1,10.098
0,1,10.132
0,1,10.144
0,1,10.136
0,1,10.094
0,1,10.183
0,1,10.171
0,1,10.121
0,1,10.154
0,1,10.140
0,1,10.119
0,1,10.137
0,1,10.074
0,1,10.148
0,1,10.113
0,1,10.093
0,1,10.143
0,1,10.124
0,1,10.097
0,1,10.079
0,1,10.130
0,1,10.204
0,1,10.083
0,1,10.087
0,1,10.170
0,1,10.125
0,1,10.198
0,1,10.057
0,1,10.162
0,1,10.187
0,1,10.133
0,1,10.033
0,1,10.136
0,1,10.130
0,1,10.234
0,1,10.064
0,1,10.147
0,1,10.228
0,1,10.076
0,1,10.059
0,1,10.117
0,1,10.154
0,1,10.141
0,1,10.077
0,1,10.188
0,1,10.188
0,1,10.093
0,1,10.079
0,1,10.132
0,1,10.157
0,1,10.173
0,1,10.087
0,1,10.120
0,1,10.226
0,1,10.074
0,1,10.131
0,1,10.172
0,1,10.201
0,1,10.098
0,1,10.116
0,1,15.894
0,1,10.169
0,1,10.185
0,1,10.093
0,1,10.174
0,1,10.194
0,1,10.064
0,1,10.092
0,1,10.136
0,1,10.213
0,1,10.107
0,1,10.144
0,1,10.141
0,1,10.251
0,1,10.138
0,1,10.093
0,1,10.159
0,1,10.114
0,1,10.115
0,1,10.140
0,1,10.148
0,1,10.164
0,1,10.144
0,1,10.137
0,1,10.125
0,1,10.100
0,1,10.126
0,1,10.080
0,1,10.152
0,1,16.140
0,1,10.076
0,1,10.088
0,1,10.173
0,1,10.161
0,1,10.143
0,1,10.135
0,1,10.115
0,1,10.157
0,1,10.184
0,1,10.031
0,1,10.180
0,1,10.166
0,1,10.032
0,1,10.106
0,1,10.224
0,1,10.126
0,1,10.098
0,1,10.085
0,1,10.143
0,1,10.124
0,1,10.172
0,1,10.066
0,1,10.146
0,1,16.347
0,1,10.136
0,1,10.066
0,1,10.104
0,1,10.195
0,1,10.089
0,1,10.123
0,1,10.120
0,1,10.209
0,1,10.114
0,1,10.135
0,1,10.108
0,1,10.184
0,1,10.128
0,1,10.044
0,1,10.170
0,1,10.197
0,1,10.081
0,1,10.142
0,1,10.108
0,1,10.219
0,1,10.041
0,1,10.112
0,1,10.141
0,1,10.114
0,1,10.092
0,1,10.129
0,1,10.094
0,1,10.183
0,1,10.109
0,1,10.066
0,1,10.119
0,1,10.183
0,1,10.127
0,1,10.109
0,1,10.182
0,1,10.216
0,1,10.045
0,1,10.127
0,1,10.077
0,1,10.225
0,1,10.122
0,1,10.087
0,1,10.204
0,1,10.240
0,1,10.072
0,1,10.115
0,1,10.241
0,1,10.140
0,1,10.108
0,1,10.118
0,1,10.119
0,1,10.202
0,1,10.038
0,1,11.964
0,1,10.355
0,1,10.113
0,1,10.077
0,1,10.061
0,1,10.150
0,1,10.099
0,1,10.030
0,1,10.136
0,1,10.125
0,1,10.078
0,1,10.049
0,1,10.072
0,1,10.171
0,1,10.129
0,1,10.112
0,1,10.076
0,1,10.085
0,1,10.071
0,1,10.081
0,1,10.002
0,1,15.890
0,1,10.116
0,1,10.027
0,1,10.071
0,1,10.084
0,1,10.084
0,1,10.071
0,1,10.026
0,1,10.148
0,1,10.097
0,1,10.114
0,1,9.993
0,1,10.159
0,1,10.090
0,1,10.081
0,1,10.085
0,1,10.109
0,1,10.149
0,1,10.066
0,1,10.022
0,1,10.119
0,1,10.131
0,1,10.121
0,1,10.071
0,1,10.136
0,1,10.158
0,1,10.050
0,1,10.028
0,1,10.109
0,1,10.159
0,1,10.074
0,1,10.063
0,1,10.113
0,1,10.103
0,1,10.081
0,1,10.020
0,1,10.141
0,1,10.125
0,1,10.114
0,1,10.079
0,1,10.136
0,1,10.117
0,1,10.017
0,1,10.103
0,1,10.130
0,1,10.166
0,1,10.068
0,1,10.033
0,1,10.119
0,1,10.148
0,1,10.007
0,1,10.097
0,1,10.112
0,1,16.310
0,1,10.079
0,1,10.108
0,1,10.065
0,1,10.179
0,1,10.069
0,1,10.026
0,1,10.103
0,1,10.146
0,1,10.124
0,1,10.062
0,1,10.128
0,1,10.127
0,1,10.013
0,1,10.093
0,1,10.142
0,1,10.151
0,1,10.048
0,1,10.110
0,1,10.060
0,1,10.153
0,1,10.087
0,1,10.066
0,1,10.095
0,1,10.144
0,1,10.040
0,1,10.061
0,1,10.097
0,1,10.130
0,1,9.993
0,1,10.050
0,1,10.140
0,1,10.128
0,1,10.103
0,1,10.054
0,1,10.061
0,1,10.139
0,1,10.030
0,1,10.050
0,1,10.151
0,1,10.105
0,1,10.055
0,1,10.067
0,1,10.166
0,1,10.156
0,1,10.025
0,1,10.048
0,1,10.100
0,1,10.151
0,1,10.120
0,1,10.086
0,1,10.074
0,1,10.126
0,1,10.029
0,1,10.117
0,1,10.040
0,1,10.106
0,1,10.073
0,1,10.105
0,1,10.087
0,1,10.091
0,1,10.049
0,1,10.135
0,1,10.100
0,1,10.143
0,1,10.049
0,1,10.023
0,1,10.097
0,1,10.138
0,1,10.085
0,1,10.029
0,1,10.121
0,1,10.104
0,1,10.094
0,1,10.092
0,1,15.964
0,1,10.122
0,1,10.079
0,1,10.032
0,1,10.125
0,1,10.103
0,1,10.144
0,1,9.988
0,1,10.137
0,1,10.178
0,1,10.089
0,1,10.043
0,1,10.164
0,1,10.155
0,1,10.029
0,1,10.103
0,1,10.119
0,1,10.149
0,1,10.030
0,1,10.049
0,1,10.127
0,1,10.101
0,1,10.086
0,1,10.132
0,1,10.080
0,1,10.186
0,1,10.079
0,1,10.034
0,1,10.116
0,1,10.091
0,1,10.081
0,1,10.132
0,1,10.109
0,1,10.164
0,1,10.039
0,1,10.117
0,1,10.075
0,1,10.151
0,1,10.016
0,1,10.031
0,1,10.121
0,1,10.126
0,1,10.047
0,1,9.987
0,1,10.118
0,1,10.115
0,1,10.081
0,1,10.121
0,1,10.078
0,1,10.138
0,1,10.068
0,1,10.005
0,1,10.128
0,1,16.328
0,1,10.085
0,1,10.086
0,1,10.084
0,1,10.144
0,1,10.145
0,1,10.036
0,1,10.119
0,1,10.118
0,1,10.094
0,1,10.086
0,1,10.072
0,1,10.136
0,1,10.048
0,1,10.098
0,1,10.133
0,1,10.137
0,1,10.029
0,1,10.079
0,1,10.193
0,1,10.069
0,1,10.097
0,1,10.050
0,1,10.057
0,1,10.189
0,1,10.061
0,1,10.058
0,1,10.134
0,1,10.133
0,1,10.089
0,1,10.054
0,1,10.154
0,1,10.167
0,1,10.097
0,1,10.036
0,1,10.125
0,1,10.166
0,1,10.029
0,1,10.080
0,1,10.132
0,1,10.141
0,1,10.158
0,1,10.083
0,1,10.098
0,1,10.115
0,1,10.137
0,1,9.995
0,1,10.077
0,1,10.158
0,1,10.099
0,1,10.017
0,1,10.466
