num_context_tokens,num_decode_tokens,latency_ms
0,7,4.059
0,7,4.106
0,7,4.076
0,7,4.021
0,7,4.051
0,7,4.049
0,7,4.105
0,7,4.044
0,7,4.043
0,7,4.086
0,7,4.006
0,7,4.043
0,7,4.042
0,7,4.063
0,7,4.034
0,7,4.044
0,7,4.045
0,7,4.047
0,7,4.022
0,7,4.071
0,7,3.997
0,7,4.041
0,7,4.052
0,7,4.016
0,7,4.064
0,7,4.048
0,7,4.065
0,7,4.090
0,7,4.024
0,7,4.022
0,7,4.058
0,7,4.027
0,7,4.067
0,7,4.056
0,7,4.052
0,7,4.042
0,7,4.030
0,7,4.028
0,7,4.068
0,7,4.038
0,7,4.316
0,7,4.097
0,7,4.019
0,7,4.067
0,7,4.082
0,7,4.039
0,7,4.061
0,7,4.047
0,7,4.028
0,7,3.992
0,7,4.071
0,7,4.046
0,7,4.015
0,7,4.070
0,7,4.004
0,7,4.045
0,7,4.063
0,7,4.043
0,7,4.035
0,7,4.025
0,7,4.061
0,7,4.125
0,7,4.060
0,7,4.002
0,7,4.067
0,7,4.003
0,7,4.036
0,7,4.004
0,7,4.025
0,7,4.061
0,7,4.050
0,7,4.070
0,7,4.060
0,7,4.037
0,7,4.060
0,7,4.113
0,7,4.023
0,7,4.082
0,7,4.019
0,7,4.100
0,7,4.077
0,7,4.019
0,7,4.070
0,7,4.045
0,7,4.048
0,7,4.102
0,7,4.081
0,7,4.072
0,7,4.083
0,7,4.052
0,7,4.037
0,7,4.111
0,7,4.060
0,7,4.091
0,7,4.048
0,7,4.043
0,7,4.042
0,7,4.095
0,7,4.036
0,7,4.040
0,7,4.020
0,7,4.075
0,7,4.123
0,6,3.922
0,6,4.004
0,6,3.977
0,6,3.978
0,6,3.977
0,6,3.981
0,6,4.027
0,6,3.995
0,6,4.017
0,6,3.995
0,6,4.019
0,6,3.964
0,6,4.014
0,6,4.023
0,6,3.951
0,6,3.996
0,6,4.000
0,6,4.020
0,6,4.008
0,6,4.013
0,6,4.001
0,6,3.979
0,6,3.975
0,6,3.994
0,6,3.990
0,6,3.996
0,6,3.971
0,6,3.958
0,6,4.021
0,6,3.974
0,6,3.991
0,6,3.988
0,6,3.990
0,6,3.977
0,6,3.989
0,6,4.020
0,6,4.018
0,6,3.975
0,6,4.004
0,6,3.966
0,6,3.970
0,6,4.113
0,5,3.853
0,5,4.003
0,5,3.983
0,5,4.018
0,5,4.017
0,5,4.042
0,5,4.022
0,5,4.010
0,5,4.028
0,5,3.959
0,5,3.977
0,5,4.021
0,5,3.972
0,5,4.036
0,5,4.019
0,5,4.086
0,5,3.983
0,5,3.970
0,5,4.026
0,5,4.048
0,5,3.961
0,5,4.035
0,5,4.032
0,5,3.975
0,5,4.040
0,5,3.989
0,5,3.991
0,5,4.002
0,5,3.978
0,5,4.013
0,5,3.974
0,5,4.017
0,5,3.980
0,5,3.998
0,5,4.005
0,5,4.017
0,5,3.974
0,5,4.046
0,5,3.983
0,5,3.994
0,5,3.984
0,5,4.038
0,5,3.954
0,5,4.008
0,5,3.990
0,5,4.030
0,5,4.024
0,5,3.971
0,5,4.030
0,5,3.966
0,5,4.041
0,5,4.002
0,5,4.025
0,5,3.954
0,5,4.011
0,5,4.043
0,5,3.960
0,5,4.006
0,5,4.031
0,5,3.991
0,5,4.030
0,5,4.005
0,5,4.013
0,5,4.005
0,5,4.033
0,5,4.010
0,5,3.988
0,5,4.059
0,4,3.645
0,4,3.666
0,4,3.687
0,4,3.708
0,4,3.675
0,4,3.736
0,4,3.691
0,4,3.666
0,4,3.715
0,4,3.695
0,4,3.694
0,4,3.691
0,4,3.686
0,4,3.711
0,4,3.693
0,4,3.708
0,4,3.681
0,4,3.682
0,4,3.680
0,4,3.724
0,4,3.697
0,4,3.730
0,4,3.652
0,4,3.688
0,4,3.683
0,4,3.678
0,4,3.687
0,4,3.683
0,4,3.655
0,4,3.732
0,4,3.688
0,4,3.685
0,4,3.698
0,4,3.692
0,4,3.706
0,4,3.695
0,4,3.684
0,4,3.665
0,4,3.676
0,4,3.703
0,4,3.702
0,4,3.714
0,4,3.687
0,4,3.661
0,4,3.682
0,4,3.709
0,4,3.677
0,4,3.665
0,4,3.695
0,4,3.684
0,4,3.713
0,4,3.680
0,4,3.696
0,4,3.711
0,4,3.662
0,4,3.674
0,4,3.694
0,4,3.662
0,4,3.697
0,4,3.691
0,4,3.691
0,4,3.664
0,4,3.714
0,4,3.634
0,4,3.708
0,4,3.689
0,4,3.699
0,4,3.708
0,4,3.712
0,4,3.691
0,4,3.645
0,4,3.717
0,4,3.664
0,4,3.732
0,4,3.663
0,4,3.725
0,4,3.667
0,4,3.720
0,4,3.650
0,4,3.696
0,4,3.684
0,4,3.715
0,4,3.697
0,4,3.728
0,4,3.661
0,4,3.685
0,4,3.695
0,4,3.725
0,4,3.673
0,4,3.694
0,4,3.693
0,4,3.666
0,4,3.731
0,4,3.679
0,4,3.702
0,4,3.738
0,4,3.664
0,4,3.721
0,4,3.663
0,4,3.691
0,4,3.675
0,4,3.740
0,4,3.672
0,4,3.661
0,4,3.706
0,4,3.717
0,4,3.675
0,4,3.692
0,4,3.701
0,4,3.699
0,4,3.725
0,4,3.656
0,4,3.662
0,4,3.679
0,4,3.731
0,4,3.664
0,4,3.722
0,4,3.677
0,4,3.699
0,4,3.675
0,4,3.714
0,4,3.704
0,4,3.660
0,4,3.709
0,4,3.680
0,4,3.694
0,4,3.702
0,4,3.697
0,4,3.679
0,4,3.715
0,4,3.702
0,4,3.697
0,4,3.686
0,4,3.714
0,4,3.670
0,4,3.723
0,4,3.696
0,4,3.711
0,4,3.668
0,4,3.663
0,4,3.680
0,4,3.708
0,4,3.674
0,4,3.690
0,4,3.687
0,4,3.676
0,4,3.715
0,4,3.700
0,4,3.685
0,4,3.690
0,4,3.691
0,4,3.682
0,4,3.731
0,4,3.650
0,4,3.686
0,4,3.684
0,4,3.663
0,4,3.704
0,4,3.686
0,4,3.691
0,4,3.659
0,4,3.711
0,4,3.672
0,4,3.997
0,4,3.696
0,4,3.692
0,4,3.733
0,4,3.657
0,4,3.709
0,4,3.680
0,4,3.710
0,4,3.716
0,4,3.691
0,4,3.708
0,4,3.675
0,4,3.692
0,4,3.670
0,4,3.693
0,4,3.685
0,4,3.709
0,4,3.696
0,4,3.660
0,4,3.736
0,4,3.673
0,4,3.713
0,4,3.671
0,4,3.655
0,4,3.691
0,4,3.718
0,4,3.666
0,4,3.699
0,4,3.692
0,4,3.689
0,4,3.702
0,4,3.657
0,4,3.690
0,4,3.700
0,4,3.710
0,4,3.703
0,4,3.692
0,4,3.666
0,4,3.674
0,4,3.714
0,4,3.686
0,4,3.691
0,4,3.667
0,4,3.693
0,4,3.673
0,4,4.001
0,4,3.685
0,4,3.688
0,4,3.695
0,4,3.707
0,4,3.676
0,4,3.698
0,4,3.701
0,4,3.676
0,4,3.717
0,4,3.725
0,4,3.668
0,4,3.682
0,4,3.710
0,4,3.679
0,4,3.701
0,4,3.718
0,4,3.691
0,4,3.708
0,4,3.687
0,4,3.708
0,4,3.659
0,4,3.718
0,4,3.686
0,4,3.712
0,4,3.680
0,4,3.706
0,4,3.730
0,4,3.649
0,4,3.681
0,4,3.695
0,4,3.684
0,4,3.679
0,4,3.675
0,4,3.659
0,4,3.698
0,4,3.692
0,4,3.698
0,4,3.743
0,4,3.663
0,4,3.705
0,4,3.696
0,4,3.719
0,4,3.668
0,4,3.708
0,4,3.704
0,4,3.724
0,4,3.678
0,4,3.649
0,4,3.705
0,4,3.686
0,4,3.669
0,4,3.721
0,4,3.742
0,4,3.704
0,4,3.668
0,4,3.673
0,4,3.719
0,4,3.680
0,4,3.734
0,4,3.665
0,4,3.691
0,4,3.686
0,4,3.693
0,4,3.667
0,4,3.680
0,4,3.712
0,4,3.660
0,4,3.691
0,4,3.723
0,4,3.668
0,4,3.698
0,4,3.689
0,4,3.695
0,4,3.685
0,4,3.714
0,4,3.648
0,4,3.720
0,4,3.750
0,4,3.650
0,4,3.685
0,4,3.714
0,4,3.679
0,4,3.732
0,4,3.673
0,4,3.707
0,4,3.712
0,4,3.676
0,4,3.688
0,4,3.670
0,4,3.696
0,4,3.696
0,4,3.694
0,4,3.668
0,4,3.711
0,4,3.679
0,4,3.722
0,4,3.719
0,4,3.718
0,4,3.660
0,4,3.996
0,4,3.691
0,4,3.962
0,4,3.720
0,4,3.691
0,4,3.700
0,4,3.690
0,4,3.675
0,4,3.680
0,4,3.711
0,4,3.670
0,4,3.699
0,4,3.693
0,4,3.677
0,4,3.689
0,4,3.702
0,4,3.710
0,4,3.705
0,4,3.662
0,4,3.669
0,4,3.745
0,4,3.665
0,4,3.730
0,4,3.673
0,4,3.691
0,4,3.676
0,4,3.717
0,4,3.707
0,4,3.692
0,4,3.738
0,4,3.739
0,4,3.622
0,4,3.720
0,4,3.681
0,4,3.692
0,4,3.710
0,4,3.663
0,4,3.699
0,4,3.681
0,4,3.677
0,4,3.704
0,4,3.709
0,4,3.659
0,4,3.706
0,4,3.684
0,4,3.715
0,4,3.680
0,4,3.678
0,4,3.700
0,4,3.664
0,4,3.707
0,4,3.708
0,4,3.673
0,4,3.695
0,4,3.692
0,4,3.695
0,4,3.698
0,4,3.679
0,4,3.693
0,4,3.709
0,4,3.719
0,4,3.662
0,4,3.680
0,4,3.717
0,4,3.673
0,4,3.696
0,4,3.709
0,4,3.698
0,4,3.692
0,4,3.707
0,4,3.715
0,4,3.694
0,4,3.708
0,4,3.664
0,4,3.687
0,4,3.703
0,4,3.681
0,4,3.679
0,4,3.705
0,4,3.716
0,4,3.679
0,4,3.728
0,4,3.659
0,4,3.706
0,4,3.712
0,4,3.713
0,4,3.711
0,4,3.636
0,4,3.714
0,4,3.694
0,4,3.678
0,4,3.669
0,4,3.696
0,4,3.691
0,4,3.691
0,4,3.720
0,4,3.653
0,4,3.691
0,4,3.733
0,4,3.707
0,4,3.691
0,4,3.692
0,4,3.709
0,4,3.677
0,4,3.708
0,4,3.698
0,4,3.695
0,4,3.753
0,4,3.684
0,4,3.680
0,4,3.734
0,4,3.703
0,4,3.689
0,4,3.700
0,4,3.698
0,4,3.711
0,4,3.663
0,4,3.716
0,4,3.671
0,4,3.731
0,4,3.706
0,4,3.692
0,4,3.674
0,4,3.722
0,4,3.683
0,4,3.674
0,4,3.748
0,4,3.686
0,4,3.649
0,4,3.708
0,4,3.735
0,4,3.686
0,4,3.718
0,4,3.663
0,4,3.692
0,4,3.764
0,4,3.650
0,4,3.705
0,4,3.702
0,4,3.696
0,4,3.708
0,4,3.683
0,4,3.705
0,4,3.662
0,4,3.697
0,4,3.709
0,4,3.676
0,4,3.689
0,4,3.696
0,4,3.657
0,4,3.707
0,4,3.733
0,4,3.679
0,4,3.671
0,4,3.689
0,4,3.687
0,4,3.728
0,4,3.727
0,4,3.686
0,4,3.681
0,4,3.682
0,4,3.683
0,4,3.718
0,4,3.713
0,4,3.690
0,4,3.695
0,4,3.691
0,4,3.720
0,4,3.688
0,4,3.684
0,4,3.691
0,4,3.702
0,4,3.702
0,4,3.693
0,4,3.683
0,4,3.703
0,4,3.704
0,4,3.655
0,4,3.685
0,4,3.687
0,4,3.714
0,4,3.682
0,4,3.696
0,4,3.679
0,4,3.688
0,4,3.694
0,4,3.695
0,4,3.686
0,4,3.730
0,4,3.691
0,4,3.684
0,4,3.693
0,4,3.649
0,4,3.677
0,4,3.710
0,4,3.706
0,4,3.662
0,4,3.724
0,4,3.663
0,4,3.714
0,4,3.687
0,4,3.674
0,4,3.693
0,4,3.669
0,4,3.696
0,4,3.716
0,4,3.700
0,4,3.742
0,4,3.711
0,4,3.708
0,4,3.654
0,4,3.717
0,4,3.692
0,4,3.695
0,4,3.680
0,4,3.690
0,4,3.699
0,4,3.670
0,4,3.718
0,4,3.663
0,4,3.708
0,4,3.686
0,4,3.686
0,4,3.721
0,4,3.680
0,4,3.724
0,4,3.672
0,4,3.677
0,4,3.703
0,4,3.705
0,4,3.688
0,4,3.700
0,4,3.682
0,4,3.679
0,4,3.687
0,4,3.702
0,4,3.714
0,4,3.659
0,4,3.688
0,4,3.689
0,4,3.667
0,4,3.709
0,4,3.677
0,4,3.704
0,4,3.693
0,4,3.711
0,4,3.694
0,4,3.655
0,4,3.697
0,4,3.733
0,4,3.681
0,4,3.667
0,4,3.720
0,4,3.646
0,4,3.676
0,4,3.712
0,4,3.696
0,4,3.718
0,4,3.703
0,4,3.729
0,4,3.657
0,4,3.699
0,4,3.703
0,4,3.698
0,4,3.694
0,4,3.692
0,4,3.687
0,4,3.690
0,4,3.749
0,4,3.686
0,4,3.701
0,4,3.697
0,4,3.705
0,4,3.674
0,4,3.686
0,4,3.722
0,4,3.629
0,4,3.723
0,4,3.703
0,4,3.679
0,4,3.673
0,4,3.692
0,4,3.712
0,4,3.691
0,4,3.680
0,4,3.735
0,4,3.663
0,4,3.682
0,4,3.702
0,4,3.702
0,4,3.676
0,4,3.672
0,4,3.688
0,4,3.682
0,4,3.720
0,4,3.722
0,4,3.703
0,4,3.685
0,4,3.706
0,4,3.678
0,4,3.701
0,4,3.692
0,4,3.700
0,4,3.670
0,4,3.706
0,4,3.697
0,4,3.678
0,4,3.704
0,4,3.688
0,4,3.711
0,4,3.678
0,4,3.707
0,4,3.694
0,4,3.694
0,4,3.687
0,4,3.695
0,4,3.708
0,4,3.694
0,4,3.685
0,4,3.684
0,4,3.693
0,4,3.692
0,4,3.687
0,4,3.722
0,4,3.669
0,4,3.678
0,4,3.671
0,4,3.729
0,4,3.694
0,4,3.689
0,4,3.695
0,4,3.710
0,4,3.677
0,4,3.696
0,4,3.723
0,4,3.668
0,4,3.678
0,4,3.723
0,4,3.706
0,4,3.690
0,4,3.653
0,4,3.698
0,4,3.694
0,4,3.690
0,4,3.736
0,4,3.680
0,4,3.712
0,4,3.697
0,4,3.689
0,4,3.696
0,4,3.689
0,4,3.675
0,4,3.698
0,4,3.694
0,4,3.725
0,4,3.693
0,4,3.692
0,4,3.762
0,4,3.658
0,4,3.685
0,4,3.704
0,4,3.698
0,4,3.707
0,4,3.717
0,4,3.719
0,4,3.689
0,4,3.682
0,4,3.728
0,4,3.689
0,4,3.710
0,4,3.697
0,4,3.701
0,4,3.650
0,4,3.702
0,4,3.678
0,4,3.711
0,4,3.700
0,4,3.691
0,4,3.707
0,4,3.700
0,4,3.691
0,4,3.703
0,4,3.687
0,4,3.987
0,4,3.701
0,4,3.688
0,4,3.704
0,4,3.684
0,4,3.731
0,4,3.680
0,4,3.708
0,4,3.708
0,4,3.660
0,4,3.688
0,4,3.699
0,4,3.694
0,4,3.717
0,4,3.666
0,4,3.717
0,4,3.695
0,4,3.713
0,4,3.705
0,4,3.691
0,4,3.665
0,4,3.688
0,4,3.685
0,4,3.676
0,4,3.749
0,4,3.698
0,4,3.709
0,4,3.700
0,4,3.682
0,4,3.711
0,4,3.722
0,4,3.712
0,4,3.678
0,4,3.691
0,4,3.710
0,4,3.698
0,4,3.685
0,4,3.710
0,4,3.669
0,4,3.691
0,4,3.692
0,4,3.694
0,4,3.737
0,4,3.713
0,4,3.680
0,4,3.984
0,4,3.684
0,4,3.696
0,4,3.701
0,4,3.691
0,4,3.663
0,4,3.826
0,4,3.573
0,4,3.715
0,4,3.712
0,4,3.691
0,4,3.704
0,4,3.696
0,4,3.696
0,4,3.721
0,4,3.668
0,4,3.726
0,4,3.704
0,4,3.679
0,4,3.703
0,4,3.679
0,4,3.695
0,4,3.720
0,4,3.678
0,4,3.727
0,4,3.757
0,4,3.638
0,4,3.709
0,4,3.732
0,4,3.688
0,4,3.708
0,4,3.707
0,4,3.675
0,4,3.708
0,4,3.736
0,4,3.710
0,4,3.691
0,4,3.707
0,4,3.649
0,4,3.671
0,4,3.701
0,4,3.686
0,4,3.723
0,4,3.687
0,4,3.666
0,4,3.688
0,4,3.710
0,4,3.682
0,4,3.695
0,4,3.703
0,4,3.715
0,4,3.683
0,4,3.686
0,4,3.708
0,4,3.743
0,4,3.685
0,4,3.710
0,4,3.701
0,4,3.675
0,4,3.683
0,4,3.693
0,4,3.725
0,4,3.669
0,4,3.675
0,4,3.704
0,4,3.686
0,4,3.719
0,4,3.678
0,4,3.722
0,4,3.707
0,4,3.744
0,4,3.694
0,4,3.670
0,4,3.687
0,4,3.690
0,4,3.702
0,4,3.711
0,4,3.707
0,4,3.674
0,4,3.713
0,4,3.708
0,4,3.702
0,4,3.700
0,4,3.669
0,4,3.734
0,4,3.669
0,4,3.753
0,4,3.709
0,4,3.673
0,4,3.696
0,4,3.708
0,4,3.718
0,4,3.704
0,4,3.688
0,4,3.709
0,4,3.693
0,4,3.776
0,4,3.658
0,4,3.710
0,4,3.693
0,4,4.022
0,4,3.707
0,4,3.952
0,4,3.699
0,4,3.695
0,4,3.711
0,4,3.688
0,4,3.714
0,4,3.761
0,4,3.670
0,4,3.708
0,4,3.675
0,4,3.714
0,4,3.675
0,4,3.747
0,4,3.694
0,4,3.710
0,4,3.737
0,4,3.673
0,4,3.697
0,4,3.675
0,4,3.704
0,4,3.707
0,4,3.720
0,4,3.723
0,4,3.678
0,4,3.708
0,4,3.691
0,4,3.708
0,4,3.691
0,4,3.725
0,4,3.694
0,4,3.675
0,4,3.669
0,4,3.689
0,4,3.723
0,4,3.699
0,4,3.711
0,4,3.704
0,4,3.716
0,4,3.706
0,4,3.711
0,4,3.677
0,4,3.732
0,4,3.699
0,4,3.732
0,4,3.696
0,4,3.717
0,4,3.718
0,4,3.716
0,4,3.660
0,4,3.695
0,4,3.708
0,4,3.710
0,4,3.676
0,4,3.715
0,4,3.679
0,4,3.729
0,4,3.677
0,4,3.683
0,4,3.693
0,4,3.702
0,4,3.690
0,4,3.709
0,4,3.692
0,4,3.736
0,4,3.749
0,4,3.672
0,4,3.696
0,4,3.677
0,4,3.700
0,4,3.700
0,4,3.688
0,4,3.702
0,4,3.700
0,4,3.700
0,4,3.746
0,4,3.678
0,4,3.710
0,4,3.686
0,4,3.752
0,4,3.718
0,4,3.701
0,4,3.672
0,4,3.673
0,4,3.706
0,4,3.702
0,4,3.681
0,4,3.709
0,4,3.696
0,4,3.675
0,4,3.720
0,4,3.700
0,4,3.660
0,4,3.694
0,4,3.710
0,4,3.718
0,4,3.671
0,4,3.698
0,4,3.717
0,4,3.685
0,4,3.708
0,4,3.651
0,4,3.710
0,4,3.690
0,4,3.732
0,4,3.701
0,4,3.690
0,4,3.692
0,4,3.683
0,4,3.702
0,4,3.722
0,4,3.724
0,4,3.696
0,4,3.692
0,4,3.724
0,4,3.703
0,4,3.687
0,4,3.736
0,4,3.662
0,4,3.687
0,4,3.695
0,4,3.703
0,4,3.717
0,4,3.672
0,4,3.713
0,4,3.703
0,4,3.700
0,4,3.682
0,4,3.766
0,3,3.671
0,3,3.747
0,3,3.720
0,3,3.757
0,3,3.734
0,3,3.756
0,3,3.726
0,3,3.807
0,3,3.688
0,3,3.758
0,3,3.729
0,3,3.717
0,3,3.741
0,3,3.718
0,3,3.748
0,3,3.732
0,3,3.766
0,3,3.745
0,3,3.744
0,3,3.731
0,3,3.787
0,3,3.713
0,3,3.762
0,3,3.760
0,3,3.740
0,3,3.715
0,3,3.773
0,3,3.724
0,3,3.716
0,3,3.738
0,3,3.750
0,3,3.703
0,3,3.729
0,3,3.740
0,3,3.746
0,3,3.728
0,3,3.739
0,3,3.735
0,3,3.736
0,3,3.742
0,3,3.734
0,3,3.757
0,3,3.747
0,3,3.736
0,3,3.700
0,3,3.758
0,3,3.692
0,3,3.770
0,3,3.749
0,3,3.750
0,3,3.753
0,3,3.735
0,3,3.758
0,3,3.716
0,3,3.746
0,3,3.767
0,3,3.730
0,3,3.758
0,3,3.725
0,3,3.752
0,3,3.715
0,3,3.787
0,3,3.718
0,3,3.748
0,3,3.759
0,3,3.716
0,3,3.765
0,3,3.736
0,3,3.731
0,3,3.763
0,3,3.756
0,3,3.712
0,3,3.738
0,3,3.745
0,3,3.769
0,3,3.743
0,3,3.752
0,3,3.710
0,3,3.723
0,3,3.740
0,3,3.762
0,3,3.732
0,3,3.761
0,3,3.724
0,3,3.749
0,3,3.722
0,3,3.729
0,3,3.739
0,3,3.741
0,3,3.721
0,3,3.763
0,3,3.745
0,3,3.767
0,3,3.730
0,3,3.735
0,3,3.725
0,3,3.740
0,3,3.750
0,3,3.715
0,3,3.741
0,3,3.735
0,3,3.741
0,3,3.746
0,3,3.754
0,3,3.761
0,3,3.783
0,3,3.705
0,3,3.763
0,3,3.751
0,3,3.719
0,3,3.722
0,3,3.723
0,3,3.773
0,3,3.722
0,3,3.740
0,3,3.752
0,3,3.744
0,2,3.600
0,2,3.609
0,2,3.588
0,2,3.601
0,2,3.573
0,2,3.601
0,2,3.587
0,2,3.575
0,2,3.584
0,2,3.590
0,2,3.606
0,2,3.584
0,2,3.566
0,2,3.576
0,2,3.607
0,2,3.580
0,2,3.591
0,2,3.574
0,2,3.584
0,2,3.617
0,2,3.579
0,2,3.592
0,2,3.583
0,2,3.574
0,2,3.601
0,2,3.612
0,2,3.561
0,2,3.601
0,2,3.608
0,2,3.567
0,2,3.632
0,2,3.538
0,2,3.602
0,2,3.614
0,2,3.598
0,2,3.589
0,2,3.601
0,2,3.591
0,2,3.618
0,2,3.566
0,2,3.593
0,2,3.589
0,2,3.579
0,2,3.594
0,2,3.584
0,2,3.604
0,2,3.576
0,2,3.571
0,2,3.589
0,2,3.598
0,2,3.574
0,2,3.592
0,2,3.578
0,2,3.573
0,2,3.611
0,2,3.579
0,2,3.612
0,2,3.582
0,2,3.572
0,2,3.600
0,2,3.566
0,2,3.604
0,2,3.631
0,2,3.565
0,2,3.606
0,2,3.559
0,2,3.616
0,2,3.552
0,2,3.619
0,2,3.607
0,2,3.571
0,2,3.609
0,2,3.565
0,2,3.597
0,2,3.561
0,2,3.609
0,2,3.596
0,2,3.573
0,2,3.583
0,2,3.605
0,2,3.572
0,2,3.585
0,2,3.607
0,2,3.623
0,2,3.589
0,2,3.579
0,2,3.573
0,2,3.569
0,2,3.584
0,2,3.619
0,2,3.584
0,2,3.603
0,2,3.571
0,2,3.606
0,2,3.616
0,2,3.581
0,2,3.562
0,2,3.591
0,2,3.607
0,2,3.548
0,2,3.593
0,2,3.595
0,2,3.593
0,2,3.554
0,2,3.608
0,2,3.563
0,2,3.582
0,2,3.575
0,2,3.596
0,2,3.593
0,2,3.591
0,2,3.599
0,2,3.582
0,2,3.584
0,2,3.576
0,2,3.585
0,2,3.574
0,2,3.583
0,2,3.588
0,2,3.580
0,2,3.612
0,2,3.578
0,2,3.601
0,2,3.581
0,2,3.597
0,2,3.618
0,2,3.587
0,2,3.607
0,2,3.561
0,2,3.588
0,2,3.603
0,2,3.609
0,2,3.579
0,2,3.575
0,2,3.600
0,2,3.562
0,2,3.599
0,2,3.616
0,2,3.578
0,2,3.595
0,2,3.571
0,2,3.597
0,2,3.586
0,2,3.593
0,2,3.589
0,2,3.564
0,2,3.609
0,2,3.566
0,2,3.597
0,2,3.618
0,2,3.566
0,2,3.577
0,2,3.599
0,2,3.569
0,2,3.597
0,2,3.551
0,2,3.616
0,2,3.604
0,2,3.566
0,2,3.594
0,2,3.602
0,2,3.590
0,2,3.571
0,2,3.627
0,2,3.570
0,2,3.579
0,2,3.594
0,2,3.580
0,2,3.599
0,2,3.563
0,2,3.596
0,2,3.593
0,2,3.595
0,2,3.590
0,2,3.600
0,2,3.592
0,2,3.581
0,2,3.593
0,2,3.600
0,2,3.599
0,2,3.606
0,2,3.883
0,2,3.584
0,2,3.631
0,2,3.552
0,2,3.603
0,2,3.582
0,2,3.601
0,2,3.589
0,2,3.564
0,2,3.615
0,2,3.583
0,2,3.588
0,2,3.599
0,2,3.586
0,2,3.575
0,2,3.586
0,2,3.592
0,2,3.576
0,2,3.596
0,2,3.595
0,2,3.595
0,2,3.592
0,2,3.592
0,2,3.589
0,2,3.581
0,2,3.634
0,2,3.548
0,2,3.603
0,2,3.608
0,2,3.615
0,2,3.558
0,2,3.606
0,2,3.612
0,2,3.599
0,2,3.581
0,2,3.590
0,2,3.594
0,2,3.589
0,2,3.603
0,2,3.610
0,2,3.568
0,2,3.615
0,2,3.603
0,2,3.595
0,2,3.600
0,2,3.599
0,2,3.597
0,2,3.605
0,2,3.577
0,2,3.578
0,2,3.593
0,2,3.582
0,2,3.572
0,2,3.596
0,2,3.621
0,2,3.586
0,2,3.586
0,2,3.609
0,2,3.581
0,2,3.584
0,2,3.584
0,2,3.603
0,2,3.582
0,2,3.609
0,2,3.593
0,2,3.606
0,2,3.581
0,2,3.620
0,2,3.577
0,2,3.609
0,2,3.573
0,2,3.570
0,2,3.631
0,2,3.570
0,2,3.626
0,2,3.570
0,2,3.585
0,2,3.579
0,2,3.599
0,2,3.581
0,2,3.621
0,2,3.580
0,2,3.587
0,2,3.583
0,2,3.569
0,2,3.578
0,2,3.591
0,2,3.579
0,2,3.589
0,2,3.594
0,2,3.579
0,2,3.598
0,2,3.564
0,2,3.596
0,2,3.586
0,2,3.596
0,2,3.591
0,2,3.580
0,2,3.631
0,2,3.542
0,2,3.900
0,2,3.578
0,2,3.600
0,2,3.609
0,2,3.574
0,2,3.602
0,2,3.585
0,2,3.596
0,2,3.593
0,2,3.597
0,2,3.575
0,2,3.597
0,2,3.577
0,2,3.592
0,2,3.578
0,2,3.594
0,2,3.585
0,2,3.613
0,2,3.589
0,2,3.565
0,2,3.608
0,2,3.577
0,2,3.583
0,2,3.576
0,2,3.601
0,2,3.575
0,2,3.591
0,2,3.581
0,2,3.606
0,2,3.563
0,2,3.578
0,2,3.602
0,2,3.614
0,2,3.593
0,2,3.563
0,2,3.593
0,2,3.600
0,2,3.586
0,2,3.642
0,2,3.528
0,2,3.591
0,2,3.575
0,2,3.610
0,2,3.609
0,2,3.573
0,2,3.584
0,2,3.563
0,2,3.621
0,2,3.588
0,2,3.603
0,2,3.559
0,2,3.595
0,2,3.589
0,2,3.565
0,2,3.619
0,2,3.603
0,2,3.563
0,2,3.596
0,2,3.584
0,2,3.585
0,2,3.617
0,2,3.554
0,2,3.600
0,2,3.577
0,2,3.586
0,2,3.598
0,2,3.594
0,2,3.587
0,2,3.575
0,2,3.603
0,2,3.586
0,2,3.575
0,2,3.573
0,2,3.565
0,2,3.608
0,2,3.593
0,2,3.578
0,2,3.607
0,2,3.594
0,2,3.586
0,2,3.587
0,2,3.577
0,2,3.621
0,2,3.567
0,2,3.660
0,2,3.552
0,2,3.587
0,2,3.601
0,2,3.570
0,2,3.578
0,2,3.591
0,2,3.591
0,2,3.618
0,2,3.600
0,2,3.597
0,2,3.587
0,2,3.604
0,2,3.570
0,2,3.610
0,2,3.612
0,2,3.561
0,2,3.597
0,2,3.594
0,2,3.618
0,2,3.585
0,2,3.584
0,2,3.608
0,2,3.575
0,2,3.601
0,2,3.599
0,2,3.563
0,2,3.625
0,2,3.590
0,2,3.578
0,2,3.567
0,2,3.597
0,2,3.583
0,2,3.614
0,2,3.600
0,2,3.556
0,2,3.591
0,2,3.635
0,2,3.547
0,2,3.582
0,2,3.613
0,2,3.567
0,2,3.579
0,2,3.615
0,2,3.581
0,2,3.602
0,2,3.619
0,2,3.565
0,2,3.653
0,1,3.505
0,1,3.492
0,1,3.540
0,1,3.478
0,1,3.505
0,1,3.505
0,1,3.530
0,1,3.477
0,1,3.564
0,1,3.494
0,1,3.494
0,1,3.510
0,1,3.485
0,1,3.501
0,1,3.508
0,1,3.510
0,1,3.493
0,1,3.541
0,1,3.481
0,1,3.537
0,1,3.472
0,1,3.502
0,1,3.587
