num_context_tokens,num_decode_tokens,latency_ms
0,7,6.377
0,7,6.350
0,7,6.349
0,7,6.395
0,7,6.348
0,7,6.336
0,7,6.376
0,7,6.376
0,7,6.350
0,7,6.339
0,7,6.366
0,7,6.359
0,7,6.383
0,7,6.390
0,7,6.367
0,7,6.323
0,7,6.362
0,7,6.357
0,7,6.330
0,7,6.337
0,7,6.359
0,7,6.369
0,7,6.336
0,7,6.353
0,7,6.338
0,7,6.338
0,7,6.351
0,7,6.351
0,7,6.347
0,7,6.380
0,7,6.318
0,7,6.358
0,7,6.357
0,7,6.366
0,7,6.350
0,7,6.361
0,7,6.352
0,7,6.463
0,6,6.266
0,6,6.387
0,6,6.345
0,6,6.338
0,6,6.363
0,6,6.391
0,6,6.326
0,6,6.362
0,6,6.390
0,6,6.313
0,6,6.360
0,6,6.393
0,6,6.348
0,6,6.356
0,6,6.347
0,6,6.390
0,6,6.344
0,6,6.386
0,6,6.356
0,6,6.374
0,6,6.357
0,6,6.362
0,6,6.351
0,6,6.382
0,6,6.385
0,6,6.391
0,6,6.330
0,6,6.337
0,6,6.356
0,6,6.358
0,6,6.374
0,6,6.321
0,6,6.393
0,6,6.282
0,6,6.717
0,6,6.310
0,6,6.358
0,6,6.358
0,6,6.299
0,6,6.406
0,6,6.336
0,6,6.323
0,6,6.354
0,6,6.363
0,6,6.350
0,6,6.370
0,6,6.356
0,6,6.326
0,6,6.364
0,6,6.333
0,6,6.356
0,6,6.334
0,6,6.347
0,6,6.348
0,6,6.342
0,6,6.318
0,6,6.358
0,6,6.373
0,6,6.323
0,6,6.340
0,6,6.336
0,6,6.378
0,6,6.320
0,6,6.361
0,6,6.371
0,6,6.344
0,6,6.357
0,6,6.373
0,6,6.619
0,6,6.383
0,6,6.321
0,6,6.352
0,6,6.371
0,6,6.335
0,6,6.354
0,6,6.360
0,6,6.367
0,6,6.348
0,6,6.359
0,6,6.341
0,6,6.361
0,6,6.358
0,6,6.346
0,6,6.338
0,6,6.358
0,6,6.348
0,6,6.369
0,6,6.362
0,6,6.373
0,6,6.334
0,6,6.353
0,6,6.363
0,6,6.352
0,6,6.364
0,6,6.333
0,6,6.336
0,6,6.375
0,6,6.319
0,6,6.350
0,6,6.363
0,6,6.331
0,6,6.355
0,6,6.355
0,6,6.339
0,6,6.384
0,6,6.344
0,6,6.349
0,6,6.379
0,6,6.330
0,6,6.373
0,6,6.333
0,6,6.358
0,6,6.310
0,6,6.390
0,6,6.360
0,6,6.354
0,6,6.414
0,6,6.321
0,6,6.374
0,6,6.308
0,6,6.376
0,6,6.344
0,6,6.344
0,6,6.358
0,6,6.344
0,6,6.336
0,6,6.311
0,6,6.390
0,6,6.328
0,6,6.303
0,6,6.345
0,6,6.342
0,6,6.307
0,6,6.359
0,6,6.343
0,6,6.393
0,6,6.318
0,6,6.402
0,6,6.285
0,6,6.328
0,6,6.310
0,6,6.370
0,6,6.365
0,6,6.330
0,6,6.381
0,6,6.347
0,6,6.329
0,6,6.552
0,5,6.126
0,5,6.263
0,5,6.311
0,5,6.301
0,5,6.294
0,5,6.280
0,5,6.319
0,5,6.261
0,5,6.300
0,5,6.301
0,5,6.300
0,5,6.334
0,5,6.283
0,5,6.326
0,5,6.298
0,5,6.616
0,5,6.267
0,5,6.317
0,5,6.309
0,5,6.332
0,5,6.259
0,5,6.314
0,5,6.319
0,5,6.298
0,5,6.276
0,5,6.372
0,5,6.262
0,5,6.321
0,5,6.275
0,5,6.306
0,5,6.289
0,5,6.315
0,5,6.307
0,5,6.294
0,5,6.303
0,5,6.313
0,5,6.317
0,5,6.319
0,5,6.269
0,5,6.338
0,5,6.274
0,5,6.301
0,5,6.319
0,5,6.323
0,5,6.288
0,5,6.309
0,5,6.297
0,5,6.319
0,5,6.293
0,5,6.295
0,5,6.335
0,5,6.298
0,5,6.296
0,5,6.344
0,5,6.269
0,5,6.334
0,5,6.307
0,5,6.278
0,5,6.313
0,5,6.315
0,5,6.281
0,5,6.275
0,5,6.351
0,5,6.290
0,5,6.335
0,5,6.332
0,5,6.300
0,5,6.290
0,5,6.308
0,5,6.322
0,5,6.315
0,5,6.297
0,5,6.302
0,5,6.258
0,5,6.319
0,5,6.319
0,5,6.304
0,5,6.303
0,5,6.316
0,5,6.264
0,5,6.304
0,5,6.364
0,5,6.299
0,5,6.366
0,5,6.240
0,5,6.298
0,5,6.316
0,5,6.321
0,5,6.239
0,5,6.616
0,5,6.285
0,5,6.322
0,5,6.310
0,5,6.303
0,5,6.286
0,5,6.286
0,5,6.301
0,5,6.304
0,5,6.290
0,5,6.315
0,5,6.316
0,5,6.280
0,5,6.301
0,5,6.580
0,5,6.302
0,5,6.297
0,5,6.327
0,5,6.317
0,5,6.283
0,5,6.302
0,5,6.271
0,5,6.355
0,5,6.297
0,5,6.289
0,5,6.330
0,5,6.288
0,5,6.311
0,5,6.323
0,5,6.321
0,5,6.311
0,5,6.321
0,5,6.274
0,5,6.318
0,5,6.314
0,5,6.302
0,5,6.311
0,5,6.295
0,5,6.335
0,5,6.321
0,5,6.287
0,5,6.599
0,5,6.303
0,5,6.312
0,5,6.329
0,5,6.306
0,5,6.347
0,5,6.300
0,5,6.322
0,5,6.283
0,5,6.315
0,5,6.293
0,5,6.312
0,5,6.286
0,5,6.302
0,5,6.289
0,5,6.331
0,5,6.286
0,5,6.351
0,5,6.267
0,5,6.301
0,5,6.309
0,5,6.587
0,5,6.326
0,5,6.274
0,5,6.318
0,5,6.283
0,5,6.333
0,5,6.310
0,5,6.265
0,5,6.366
0,5,6.232
0,5,6.292
0,5,6.321
0,5,6.277
0,5,6.323
0,5,6.341
0,5,6.317
0,5,6.310
0,5,6.312
0,5,6.317
0,5,6.298
0,5,6.317
0,5,6.381
0,5,6.205
0,5,6.372
0,5,6.285
0,5,6.299
0,5,6.308
0,5,6.327
0,5,6.351
0,5,6.283
0,5,6.330
0,5,6.299
0,5,6.305
0,5,6.325
0,5,6.298
0,5,6.301
0,5,6.578
0,5,6.278
0,5,6.313
0,5,6.327
0,5,6.316
0,5,6.314
0,5,6.332
0,5,6.330
0,5,6.289
0,5,6.304
0,5,6.329
0,5,6.285
0,5,6.340
0,5,6.292
0,5,6.296
0,5,6.301
0,5,6.305
0,5,6.325
0,5,6.361
0,5,6.262
0,5,6.297
0,5,6.296
0,5,6.324
0,5,6.308
0,5,6.307
0,5,6.302
0,5,6.289
0,5,6.295
0,5,6.328
0,5,6.295
0,5,6.320
0,5,6.340
0,5,6.316
0,5,6.255
0,5,6.321
0,5,6.291
0,5,6.304
0,5,6.302
0,5,6.298
0,5,6.340
0,5,6.280
0,5,6.341
0,5,6.278
0,5,6.278
0,5,6.343
0,5,6.292
0,5,6.318
0,5,6.266
0,5,6.313
0,5,6.298
0,5,6.341
0,5,6.300
0,5,6.291
0,5,6.259
0,5,6.337
0,4,6.048
0,4,6.049
0,4,6.049
0,4,6.072
0,4,6.058
0,4,6.082
0,4,6.061
0,4,6.049
0,4,6.102
0,4,6.083
0,4,6.017
0,4,6.067
0,4,6.066
0,4,6.086
0,4,6.071
0,4,6.051
0,4,6.070
0,4,6.076
0,4,6.044
0,4,6.080
0,4,6.089
0,4,6.019
0,4,6.068
0,4,6.064
0,4,6.071
0,4,6.062
0,4,6.093
0,4,6.028
0,4,6.070
0,4,6.076
0,4,6.079
0,4,6.061
0,4,6.065
0,4,6.076
0,4,6.050
0,4,6.053
0,4,6.096
0,4,6.056
0,4,6.249
0,4,5.911
0,4,6.052
0,4,6.076
0,4,6.186
0,3,5.963
0,3,6.080
0,3,6.044
0,3,6.082
0,3,6.076
0,3,6.078
0,3,6.078
0,3,6.068
0,3,6.093
0,3,6.084
0,3,6.087
0,3,6.054
0,3,6.029
0,3,6.072
0,3,6.066
0,3,6.100
0,3,6.030
0,3,6.072
0,3,6.059
0,3,6.075
0,3,6.083
0,3,6.066
0,3,6.090
0,3,6.059
0,3,6.064
0,3,6.024
0,3,6.060
0,3,6.123
0,3,6.020
0,3,6.075
0,3,6.054
0,3,6.060
0,3,6.092
0,3,6.102
0,3,6.044
0,3,6.182
0,2,5.947
0,2,6.037
0,2,6.093
0,2,6.062
0,2,6.025
0,2,6.051
0,2,6.059
0,2,6.071
0,2,6.059
0,2,6.053
0,2,6.038
0,2,6.052
0,2,6.066
0,2,6.029
0,2,6.076
0,2,6.060
0,2,6.048
0,2,6.054
0,2,6.045
0,2,6.056
0,2,6.057
0,2,6.052
0,2,6.073
0,2,6.057
0,2,6.061
0,2,6.025
0,2,6.037
0,2,6.075
0,2,6.036
0,2,6.068
0,2,6.032
0,2,6.032
0,2,6.041
0,2,6.076
0,2,6.021
0,2,6.052
0,2,6.057
0,2,6.032
0,2,6.059
0,2,6.056
0,2,6.068
0,2,6.026
0,2,6.044
0,2,6.055
0,2,6.051
0,2,6.050
0,2,6.027
0,2,6.075
0,2,6.050
0,2,6.031
0,2,6.063
0,2,6.036
0,2,6.061
0,2,6.080
0,2,6.030
0,2,6.057
0,2,6.101
0,2,6.022
0,2,6.031
0,2,6.048
0,2,6.069
0,2,6.073
0,2,6.056
0,2,6.040
0,2,6.017
0,2,6.064
0,2,6.056
0,2,6.061
0,2,6.039
0,2,6.061
0,2,6.038
0,2,6.083
0,2,6.037
0,2,6.057
0,2,6.044
0,2,6.070
0,2,6.036
0,2,6.053
0,2,6.055
0,2,6.055
0,2,6.073
0,2,6.052
0,2,6.028
0,2,6.055
0,2,6.065
0,2,6.049
0,2,6.063
0,2,6.055
0,2,6.042
0,2,6.071
0,2,6.077
0,2,6.030
0,2,6.099
0,2,6.029
0,2,6.099
0,2,6.042
0,2,6.087
0,2,6.054
0,2,6.047
0,2,6.061
0,2,6.061
0,2,6.055
0,2,6.071
0,2,6.058
0,2,6.026
0,2,6.069
0,2,6.054
0,2,6.026
0,2,6.068
0,2,6.040
0,2,6.075
0,2,6.059
0,2,6.076
0,2,6.020
0,2,6.073
0,2,6.031
0,2,6.069
0,2,5.999
0,2,6.055
0,2,6.072
0,2,6.046
0,2,6.059
0,2,6.059
0,2,6.090
0,2,6.074
0,2,6.038
0,2,6.047
0,2,6.361
0,2,6.046
0,2,6.070
0,2,6.026
0,2,6.033
0,2,6.069
0,2,6.050
0,2,6.020
0,2,6.043
0,2,6.066
0,2,6.054
0,2,6.053
0,2,6.047
0,2,6.070
0,2,6.049
0,2,6.046
0,2,6.047
0,2,6.047
0,2,6.056
0,2,6.053
0,2,6.038
0,2,6.074
0,2,6.057
0,2,6.045
0,2,6.074
0,2,6.064
0,2,6.108
0,2,6.072
0,2,6.027
0,2,6.062
0,2,6.056
0,2,6.084
0,2,6.090
0,2,6.039
0,2,6.050
0,2,6.066
0,2,6.074
0,2,6.037
0,2,6.090
0,2,6.030
0,2,6.030
0,2,6.074
0,2,6.048
0,2,6.054
0,2,6.034
0,2,6.167
0,2,5.944
0,2,6.093
0,2,6.003
0,2,6.088
0,2,6.052
0,2,6.061
0,2,6.050
0,2,6.033
0,2,6.062
0,2,6.089
0,2,6.035
0,2,6.035
0,2,6.111
0,2,6.048
0,2,6.018
0,2,6.062
0,2,6.072
0,2,6.065
0,2,6.059
0,2,6.054
0,2,6.075
0,2,6.034
0,2,6.064
0,2,6.058
0,2,6.045
0,2,6.056
0,2,6.048
0,2,6.090
0,2,6.028
0,2,6.096
0,2,6.053
0,2,6.087
0,2,6.046
0,2,6.045
0,2,6.061
0,2,6.051
0,2,6.067
0,2,6.100
0,2,6.016
0,2,6.061
0,2,6.073
0,2,6.036
0,2,6.080
0,2,6.068
0,2,6.051
0,2,6.086
0,2,6.059
0,2,6.054
0,2,6.046
0,2,6.077
0,2,6.072
0,2,6.025
0,2,6.072
0,2,6.114
0,2,6.215
0,2,6.161
0,2,6.192
0,2,6.165
0,2,6.161
0,2,6.184
0,2,6.171
0,2,6.176
0,2,6.205
0,2,6.210
0,2,6.145
0,2,6.181
0,2,6.196
0,2,6.134
0,2,6.185
0,2,6.165
0,2,6.162
0,2,6.182
0,2,6.184
0,2,6.182
0,2,6.148
0,2,6.186
0,2,6.181
0,2,6.193
0,2,6.177
0,2,6.228
0,2,6.144
0,2,6.170
0,2,6.208
0,2,6.158
0,2,6.207
0,2,6.166
0,2,6.174
0,2,6.196
0,2,6.192
0,2,6.207
0,2,6.162
0,2,6.185
0,2,6.151
0,2,6.158
0,2,6.183
0,2,6.167
0,2,6.168
0,2,6.159
0,2,6.152
0,2,6.193
0,2,6.191
0,2,6.177
0,2,6.159
0,2,6.235
0,2,6.131
0,2,6.198
0,2,6.157
0,2,6.155
0,2,6.180
0,2,6.187
0,2,6.170
0,2,6.196
0,2,6.123
0,2,6.186
0,2,6.166
0,2,6.183
0,2,6.167
0,2,6.167
0,2,6.155
0,2,6.203
0,2,6.168
0,2,6.217
0,2,6.081
0,2,6.470
0,2,6.141
0,2,6.178
0,2,6.159
0,2,6.202
0,2,6.153
0,2,6.220
0,2,6.141
0,2,6.183
0,2,6.147
0,2,6.155
0,2,6.167
0,2,6.173
0,2,6.129
0,2,6.177
0,2,6.163
0,2,6.145
0,2,6.210
0,2,6.259
0,1,6.065
0,1,6.182
0,1,6.180
0,1,6.176
0,1,6.204
0,1,6.175
0,1,6.160
0,1,6.199
0,1,6.195
0,1,6.233
0,1,6.173
0,1,6.150
0,1,6.147
0,1,6.174
0,1,6.203
0,1,6.170
0,1,6.191
0,1,6.186
0,1,6.222
0,1,6.148
0,1,6.173
0,1,6.167
0,1,6.178
0,1,6.153
0,1,6.218
0,1,6.134
0,1,6.172
0,1,6.162
0,1,6.212
0,1,6.177
0,1,6.171
0,1,6.219
0,1,6.171
0,1,6.173
0,1,6.181
0,1,6.157
0,1,6.219
0,1,6.163
0,1,6.179
0,1,6.183
0,1,6.199
0,1,6.174
0,1,6.188
0,1,6.175
0,1,6.171
0,1,6.168
0,1,6.197
0,1,6.158
0,1,6.210
0,1,6.164
0,1,6.215
0,1,6.170
0,1,6.161
0,1,6.238
0,1,6.156
0,1,6.166
0,1,6.198
0,1,6.161
0,1,6.187
0,1,6.170
0,1,6.182
0,1,6.165
0,1,6.214
0,1,6.174
0,1,6.184
0,1,6.172
0,1,6.180
0,1,6.210
0,1,6.164
0,1,6.177
0,1,6.209
0,1,6.161
0,1,6.204
0,1,6.202
0,1,6.153
0,1,6.165
0,1,6.173
0,1,6.211
0,1,6.136
0,1,6.485
0,1,6.210
0,1,6.212
0,1,6.166
0,1,6.175
0,1,6.197
0,1,6.181
0,1,6.190
0,1,6.160
0,1,6.205
0,1,6.166
0,1,6.183
0,1,6.170
0,1,6.202
0,1,6.165
0,1,6.197
0,1,6.176
0,1,6.200
0,1,6.211
0,1,6.146
0,1,6.145
0,1,6.184
0,1,6.191
0,1,6.175
0,1,6.182
0,1,6.185
0,1,6.176
0,1,6.189
0,1,6.168
0,1,6.166
0,1,6.184
0,1,6.216
0,1,6.194
0,1,6.166
0,1,6.192
0,1,6.191
0,1,6.172
0,1,6.173
0,1,6.185
0,1,6.179
0,1,6.165
0,1,6.195
0,1,6.193
0,1,6.176
0,1,6.188
0,1,6.207
0,1,6.169
0,1,6.178
0,1,6.199
0,1,6.240
0,1,6.157
0,1,6.158
0,1,6.159
0,1,6.198
0,1,6.231
0,1,6.155
0,1,6.202
0,1,6.216
0,1,6.179
0,1,6.191
0,1,6.156
0,1,6.207
0,1,6.172
0,1,6.195
0,1,6.210
0,1,6.170
0,1,6.201
0,1,6.153
0,1,6.208
0,1,6.178
0,1,6.186
0,1,6.191
0,1,6.209
0,1,6.167
0,1,6.189
0,1,6.183
0,1,6.198
0,1,6.181
0,1,6.220
0,1,6.153
0,1,6.170
0,1,6.223
0,1,6.203
0,1,6.187
0,1,6.195
0,1,6.174
0,1,6.187
0,1,6.202
0,1,6.181
0,1,6.195
0,1,6.229
0,1,6.154
0,1,6.184
0,1,6.194
0,1,6.217
0,1,6.176
0,1,6.206
0,1,6.155
0,1,6.193
0,1,6.184
0,1,6.173
0,1,6.185
0,1,6.181
0,1,6.202
0,1,6.172
0,1,6.170
0,1,6.205
0,1,6.187
0,1,6.171
0,1,6.167
0,1,6.171
0,1,6.189
0,1,6.201
0,1,6.159
0,1,6.202
0,1,6.169
0,1,6.218
0,1,6.180
0,1,6.192
0,1,6.181
0,1,6.198
0,1,6.183
0,1,6.197
0,1,6.180
0,1,6.184
0,1,6.191
0,1,6.209
0,1,6.197
0,1,6.167
0,1,6.198
0,1,6.191
0,1,6.186
0,1,6.189
0,1,6.172
0,1,6.215
0,1,6.178
0,1,6.157
0,1,6.154
0,1,6.181
0,1,6.184
0,1,6.219
0,1,6.129
0,1,6.177
0,1,6.186
0,1,6.200
0,1,6.179
0,1,6.208
0,1,6.176
0,1,6.185
0,1,6.195
0,1,6.196
0,1,6.186
0,1,6.178
0,1,6.199
0,1,6.186
0,1,6.180
0,1,6.234
0,1,6.131
0,1,6.186
0,1,6.201
0,1,6.222
0,1,6.183
0,1,6.202
0,1,6.170
0,1,6.187
0,1,6.184
0,1,6.174
0,1,6.202
0,1,6.194
0,1,6.182
0,1,6.209
0,1,6.173
0,1,6.205
0,1,6.145
0,1,6.159
0,1,6.211
0,1,6.170
0,1,6.161
0,1,6.257
0,1,6.128
0,1,6.168
0,1,6.198
0,1,6.183
0,1,6.198
0,1,6.176
0,1,6.177
0,1,6.179
0,1,6.179
0,1,6.171
0,1,6.225
0,1,6.142
0,1,6.170
0,1,6.191
0,1,6.194
0,1,6.189
0,1,6.159
0,1,6.216
0,1,6.178
0,1,6.215
0,1,6.179
0,1,6.174
0,1,6.183
0,1,6.182
0,1,6.220
0,1,6.134
0,1,6.187
0,1,6.185
0,1,6.203
0,1,6.171
0,1,6.217
0,1,6.172
0,1,6.156
0,1,6.187
0,1,6.178
0,1,6.202
0,1,6.173
0,1,6.175
0,1,6.188
0,1,6.209
0,1,6.173
0,1,6.199
0,1,6.177
0,1,6.168
0,1,6.197
0,1,6.196
0,1,6.199
0,1,6.212
0,1,6.145
0,1,6.195
0,1,6.082
0,1,6.116
0,1,6.124
0,1,6.106
0,1,6.113
0,1,6.118
0,1,6.127
0,1,6.073
0,1,6.110
0,1,6.135
0,1,6.095
0,1,6.095
0,1,6.113
0,1,6.110
0,1,6.126
0,1,6.126
0,1,6.066
0,1,6.131
0,1,6.120
0,1,6.113
0,1,6.138
0,1,6.093
0,1,6.128
0,1,6.111
0,1,6.122
0,1,6.085
0,1,6.117
0,1,6.095
0,1,6.127
0,1,6.112
0,1,6.098
0,1,6.113
0,1,6.147
0,1,6.088
0,1,6.073
0,1,6.106
0,1,6.086
0,1,6.116
0,1,6.100
0,1,6.086
0,1,6.117
0,1,6.142
0,1,6.122
0,1,6.049
0,1,6.106
0,1,6.116
0,1,6.113
0,1,6.108
0,1,6.117
0,1,6.092
0,1,6.098
0,1,6.093
0,1,6.134
0,1,6.080
0,1,6.113
0,1,6.104
0,1,6.106
0,1,6.104
0,1,6.091
0,1,6.090
0,1,6.124
0,1,6.093
0,1,6.102
0,1,6.094
0,1,6.129
0,1,6.084
0,1,6.079
0,1,6.138
0,1,6.085
0,1,6.112
0,1,6.133
0,1,6.138
0,1,6.074
0,1,6.076
0,1,6.084
0,1,6.124
0,1,6.098
0,1,6.114
0,1,6.107
0,1,6.109
0,1,6.127
0,1,6.092
0,1,6.097
0,1,6.102
0,1,6.107
0,1,6.093
0,1,6.123
0,1,6.110
0,1,6.114
0,1,6.134
0,1,6.113
0,1,6.103
0,1,6.114
0,1,6.128
0,1,6.109
0,1,6.099
0,1,6.129
0,1,6.149
0,1,6.080
0,1,6.114
0,1,6.107
0,1,6.109
0,1,6.124
0,1,6.108
0,1,6.114
0,1,6.125
0,1,6.083
0,1,6.191
0,1,6.072
0,1,6.082
0,1,6.099
0,1,6.128
0,1,6.119
0,1,6.124
0,1,6.126
0,1,6.113
0,1,6.079
0,1,6.147
0,1,6.112
0,1,6.080
0,1,6.122
0,1,6.117
0,1,6.105
0,1,6.131
0,1,6.096
0,1,6.112
0,1,6.138
0,1,6.102
0,1,6.092
0,1,6.122
0,1,6.109
0,1,6.135
0,1,6.091
0,1,6.092
0,1,6.117
0,1,6.189
0,1,6.064
0,1,6.100
0,1,6.096
0,1,6.118
0,1,6.093
0,1,6.085
0,1,6.113
0,1,6.121
0,1,6.100
0,1,6.084
0,1,6.114
0,1,6.130
0,1,6.138
0,1,6.040
0,1,6.086
0,1,6.139
0,1,6.067
0,1,6.121
0,1,6.108
0,1,6.109
0,1,6.099
0,1,6.109
0,1,6.111
0,1,6.119
0,1,6.080
0,1,6.119
0,1,6.084
0,1,6.146
0,1,6.111
0,1,6.070
0,1,6.105
0,1,6.106
0,1,6.106
0,1,6.103
0,1,6.122
0,1,6.092
0,1,6.153
0,1,6.078
0,1,6.114
0,1,6.114
0,1,6.107
0,1,6.111
0,1,6.078
0,1,6.954
0,1,6.102
0,1,5.958
0,1,5.975
0,1,5.987
0,1,5.983
0,1,6.003
0,1,6.007
0,1,5.975
0,1,5.994
0,1,5.999
0,1,5.969
0,1,5.975
0,1,6.008
0,1,5.978
0,1,5.984
0,1,6.017
0,1,5.978
0,1,5.979
0,1,5.987
0,1,6.033
0,1,5.935
0,1,6.281
0,1,5.980
0,1,6.000
0,1,6.006
0,1,5.981
0,1,6.015
0,1,5.989
0,1,6.012
0,1,6.002
0,1,5.985
0,1,5.983
0,1,5.969
0,1,6.002
0,1,6.019
0,1,5.967
0,1,6.016
0,1,5.997
0,1,5.996
0,1,5.995
0,1,6.001
0,1,5.967
0,1,6.019
0,1,5.951
0,1,6.009
0,1,6.000
0,1,5.967
0,1,5.958
0,1,5.997
0,1,5.980
0,1,5.999
0,1,5.976
0,1,5.997
0,1,5.979
0,1,6.006
0,1,5.973
0,1,5.970
0,1,5.987
0,1,6.035
0,1,5.946
0,1,6.022
0,1,5.930
0,1,5.992
0,1,5.994
0,1,5.995
0,1,6.005
0,1,5.963
0,1,5.971
0,1,5.985
0,1,5.973
0,1,5.973
0,1,5.997
0,1,5.954
0,1,6.006
0,1,6.002
0,1,5.960
0,1,5.994
0,1,6.012
0,1,5.966
0,1,5.973
0,1,6.003
0,1,5.981
0,1,5.980
0,1,5.997
0,1,5.992
0,1,5.991
0,1,5.933
0,1,5.981
0,1,5.985
0,1,5.984
0,1,6.001
0,1,5.988
0,1,5.960
0,1,5.975
0,1,6.000
0,1,5.948
0,1,5.986
0,1,5.984
0,1,5.970
0,1,5.980
0,1,6.023
0,1,5.944
0,1,5.984
0,1,5.993
0,1,5.998
0,1,5.958
0,1,5.988
0,1,5.976
0,1,5.955
0,1,5.994
0,1,6.006
0,1,5.921
0,1,5.973
0,1,5.983
0,1,5.976
0,1,5.991
0,1,5.965
0,1,5.965
0,1,5.977
0,1,5.977
0,1,5.973
0,1,5.980
0,1,5.968
0,1,5.999
0,1,5.966
0,1,6.005
0,1,5.940
0,1,5.974
0,1,6.004
0,1,5.966
0,1,6.007
0,1,5.956
0,1,5.961
0,1,5.998
0,1,5.967
0,1,5.972
0,1,5.959
0,1,5.971
0,1,5.983
0,1,5.942
0,1,5.980
0,1,5.961
0,1,6.000
0,1,5.949
0,1,5.975
0,1,5.965
0,1,5.977
0,1,5.956
0,1,5.974
0,1,5.961
0,1,5.990
0,1,5.979
0,1,5.952
0,1,5.977
0,1,6.002
0,1,6.008
0,1,5.956
0,1,5.966
0,1,5.973
0,1,5.964
0,1,6.001
0,1,5.969
0,1,5.994
0,1,5.947
0,1,5.992
0,1,6.010
0,1,5.935
0,1,5.993
0,1,5.975
0,1,5.967
0,1,5.966
0,1,5.998
0,1,5.964
0,1,5.982
0,1,5.988
0,1,5.967
0,1,5.971
0,1,5.981
0,1,5.977
0,1,5.990
0,1,5.981
0,1,5.983
0,1,5.971
0,1,5.985
0,1,6.002
0,1,5.990
0,1,5.975
0,1,5.969
0,1,6.007
0,1,5.978
0,1,6.000
0,1,5.994
0,1,5.983
0,1,5.984
0,1,6.007
0,1,5.986
0,1,5.970
0,1,5.976
0,1,5.997
0,1,5.995
0,1,5.992
0,1,5.999
0,1,5.985
0,1,6.020
0,1,5.985
0,1,5.981
0,1,5.993
0,1,6.003
0,1,5.980
0,1,5.995
0,1,5.976
0,1,5.982
0,1,5.992
0,1,6.027
0,1,5.950
0,1,5.999
0,1,5.984
0,1,5.968
0,1,5.990
0,1,5.995
0,1,5.959
0,1,6.003
0,1,6.010
0,1,5.975
0,1,6.006
0,1,5.968
0,1,6.010
0,1,5.969
0,1,5.989
0,1,5.978
0,1,5.988
0,1,5.978
0,1,5.973
0,1,6.003
0,1,5.965
0,1,5.972
0,1,5.983
0,1,6.015
0,1,5.936
0,1,6.010
0,1,6.060
