num_context_tokens,num_decode_tokens,latency_ms
0,3,5.724
0,3,5.730
0,3,5.673
0,3,5.678
0,3,5.732
0,3,5.707
0,3,5.693
0,3,5.718
0,3,5.694
0,3,5.701
0,3,5.688
0,3,5.692
0,3,5.736
0,3,5.731
0,3,5.698
0,3,5.720
0,3,5.744
0,3,5.719
0,3,5.780
0,3,5.683
0,3,5.694
0,3,5.718
0,3,5.693
0,3,5.749
0,3,5.689
0,3,5.809
0,3,5.698
0,3,5.711
0,3,5.693
0,3,5.694
0,3,5.709
0,3,5.742
0,3,5.717
0,3,5.683
0,3,5.683
0,3,5.712
0,3,5.690
0,3,5.698
0,3,5.736
0,3,5.730
0,3,5.697
0,3,5.682
0,3,5.685
0,3,5.711
0,3,5.712
0,3,5.741
0,3,5.704
0,3,5.698
0,3,5.707
0,3,5.690
0,3,5.707
0,3,5.689
0,3,5.700
0,3,5.706
0,3,5.752
0,3,5.720
0,3,5.661
0,3,5.693
0,3,5.708
0,3,5.704
0,3,5.657
0,3,5.696
0,3,5.694
0,3,5.756
0,3,5.705
0,3,5.711
0,3,5.694
0,3,5.735
0,3,5.729
0,3,5.725
0,3,5.717
0,3,5.714
0,3,5.681
0,3,5.746
0,3,5.694
0,3,5.718
0,3,5.693
0,3,5.717
0,3,5.698
0,3,5.656
0,3,5.705
0,3,5.662
0,3,5.703
0,3,5.725
0,3,5.831
0,2,5.541
0,2,5.701
0,2,5.690
0,2,5.706
0,2,5.714
0,2,5.714
0,2,5.672
0,2,5.708
0,2,5.686
0,2,5.687
0,2,5.706
0,2,5.684
0,2,5.689
0,2,5.669
0,2,5.727
0,2,5.663
0,2,5.679
0,2,5.681
0,2,5.722
0,2,5.676
0,2,5.700
0,2,5.650
0,2,5.687
0,2,5.730
0,2,5.710
0,2,5.704
0,2,5.687
0,2,5.717
0,2,5.675
0,2,5.704
0,2,5.707
0,2,5.706
0,2,5.664
0,2,5.667
0,2,5.710
0,2,5.656
0,2,5.707
0,2,5.681
0,2,5.712
0,2,5.682
0,2,5.691
0,2,5.721
0,2,5.705
0,2,5.662
0,2,5.723
0,2,5.680
0,2,5.730
0,2,5.667
0,2,5.709
0,2,5.709
0,2,5.658
0,2,5.703
0,2,5.680
0,2,5.688
0,2,5.696
0,2,5.736
0,2,5.689
0,2,5.697
0,2,5.723
0,2,5.636
0,2,5.684
0,2,5.676
0,2,5.648
0,2,5.713
0,2,5.686
0,2,5.674
0,2,5.668
0,2,5.763
0,2,5.627
0,2,5.666
0,2,5.670
0,2,5.681
0,2,5.701
0,2,5.718
0,2,5.685
0,2,5.259
0,2,5.334
0,2,5.284
0,2,5.269
0,2,5.293
0,2,5.307
0,2,5.333
0,2,5.260
0,2,5.314
0,2,5.300
0,2,5.282
0,2,5.256
0,2,5.262
0,2,5.287
0,2,5.306
0,2,5.261
0,2,5.270
0,2,5.314
0,2,5.267
0,2,5.309
0,2,5.311
0,2,5.288
0,2,5.293
0,2,5.334
0,2,5.263
0,2,5.285
0,2,5.302
0,2,5.295
0,2,5.318
0,2,5.276
0,2,5.262
0,2,5.274
0,2,5.260
0,2,5.288
0,2,5.272
0,2,5.299
0,2,5.289
0,2,5.273
0,2,5.302
0,2,5.305
0,2,5.306
0,2,5.297
0,2,5.289
0,2,5.279
0,2,5.331
0,2,5.271
0,2,5.268
0,2,5.286
0,2,5.300
0,2,5.290
0,2,5.292
0,2,5.299
0,2,5.288
0,2,5.277
0,2,5.286
0,2,5.298
0,2,5.315
0,2,5.317
0,2,5.260
0,2,5.270
0,2,5.290
0,2,5.270
0,2,5.277
0,2,5.317
0,2,5.321
0,2,5.275
0,2,5.283
0,2,5.322
0,2,5.303
0,2,5.308
0,2,5.309
0,2,5.252
0,2,5.284
0,2,5.316
0,2,5.281
0,2,5.247
0,2,5.299
0,2,5.290
0,2,5.288
0,2,5.309
0,2,5.271
0,2,5.310
0,2,5.277
0,2,5.299
0,2,5.286
0,2,5.274
0,2,5.321
0,2,5.285
0,2,5.309
0,2,5.302
0,2,5.372
0,2,5.224
0,2,5.282
0,2,5.262
0,2,5.334
0,2,5.263
0,2,5.299
0,2,5.296
0,2,5.280
0,2,5.307
0,2,5.323
0,2,5.316
0,2,5.284
0,2,5.299
0,2,5.327
0,2,5.240
0,2,5.294
0,2,5.306
0,2,5.311
0,2,5.299
0,2,5.297
0,2,5.303
0,2,5.252
0,2,5.290
0,2,5.311
0,2,5.292
0,2,5.300
0,2,5.332
0,2,5.309
0,2,5.256
0,2,5.279
0,2,5.322
0,2,5.272
0,2,5.265
0,2,5.300
0,2,5.287
0,2,5.292
0,2,5.285
0,2,5.272
0,2,5.281
0,2,5.278
0,2,5.258
0,2,5.283
0,2,5.295
0,2,5.290
0,2,5.300
0,2,5.268
0,2,5.296
0,2,5.318
0,2,5.291
0,2,5.322
0,2,5.321
0,2,5.257
0,2,5.354
0,2,5.280
0,2,5.273
0,2,5.287
0,2,5.303
0,2,5.294
0,2,5.261
0,2,5.309
0,2,5.305
0,2,5.270
0,2,5.306
0,2,5.294
0,2,5.297
0,2,5.281
0,2,5.281
0,2,5.320
0,2,5.307
0,2,5.276
0,2,5.298
0,2,5.290
0,2,5.278
0,2,5.292
0,2,5.875
0,2,5.316
0,2,5.303
0,2,5.314
0,2,5.254
0,2,5.303
0,2,5.298
0,2,5.332
0,2,5.261
0,2,5.316
0,2,5.271
0,2,5.314
0,2,5.343
0,2,5.290
0,2,5.277
0,2,5.304
0,2,5.307
0,2,5.299
0,2,5.301
0,2,5.278
0,2,5.280
0,2,5.314
0,2,5.286
0,2,5.306
0,2,5.353
0,2,5.240
0,2,5.298
0,2,5.314
0,2,5.271
0,2,5.300
0,2,5.315
0,2,5.289
0,2,5.315
0,2,5.298
0,2,5.276
0,2,5.346
0,2,5.297
0,2,5.274
0,2,5.276
0,2,5.306
0,2,5.318
0,2,5.280
0,2,5.330
0,2,5.250
0,2,5.294
0,2,5.302
0,2,5.303
0,2,5.370
0,2,5.357
0,2,5.348
0,2,5.350
0,2,5.369
0,2,5.340
0,2,5.387
0,2,5.351
0,2,5.354
0,2,5.347
0,2,5.367
0,2,5.333
0,2,5.371
0,2,5.365
0,2,5.348
0,2,5.346
0,2,5.369
0,2,5.374
0,2,5.338
0,2,5.352
0,2,5.347
0,2,5.367
0,2,5.327
0,2,5.351
0,2,5.366
0,2,5.341
0,2,5.371
0,2,5.398
0,2,5.297
0,2,5.353
0,2,5.334
0,2,5.333
0,2,5.364
0,2,5.334
0,2,6.242
0,2,5.455
0,2,5.303
0,2,5.361
0,2,5.301
0,2,5.310
0,2,5.324
0,2,5.323
0,2,5.322
0,2,5.333
0,2,5.363
0,2,5.331
0,2,5.291
0,2,5.271
0,2,5.311
0,2,5.318
0,2,5.321
0,2,5.328
0,2,5.343
0,2,5.295
0,2,5.354
0,2,5.304
0,2,5.348
0,2,5.317
0,2,5.334
0,2,5.320
0,2,5.315
0,2,5.349
0,2,5.302
0,2,5.347
0,2,5.305
0,2,5.306
0,2,5.323
0,2,5.333
0,2,5.291
0,2,5.331
0,2,5.307
0,2,5.337
0,2,5.285
0,2,5.335
0,2,5.322
0,2,5.329
0,2,5.318
0,2,5.346
0,2,5.302
0,2,5.329
0,2,5.351
0,2,5.291
0,2,5.336
0,2,5.305
0,2,5.356
0,2,5.315
0,2,5.321
0,2,5.318
0,2,5.345
0,2,5.315
0,2,5.318
0,2,5.331
0,2,5.322
0,2,5.322
0,2,5.361
0,2,5.345
0,2,5.340
0,2,5.323
0,2,5.332
0,2,5.317
0,2,5.357
0,2,5.322
0,2,5.336
0,2,5.328
0,2,5.340
0,2,5.280
0,2,5.315
0,2,5.345
0,2,5.340
0,2,5.316
0,2,5.286
0,2,5.338
0,2,5.339
0,2,5.340
0,2,5.373
0,2,5.307
0,2,5.322
0,2,5.307
0,2,5.340
0,2,5.314
0,2,5.356
0,2,5.342
0,2,5.364
0,2,5.288
0,2,5.340
0,2,5.318
0,2,5.348
0,2,5.311
0,2,5.334
0,2,5.306
0,2,5.323
0,2,5.361
0,2,5.343
0,2,5.321
0,2,5.318
0,2,5.313
0,2,5.322
0,2,5.328
0,2,5.325
0,2,5.315
0,2,5.335
0,2,5.348
0,2,5.295
0,2,5.316
0,2,5.339
0,2,5.331
0,2,5.311
0,2,5.364
0,2,5.291
0,2,5.320
0,2,5.353
0,2,5.303
0,2,5.350
0,2,5.294
0,2,5.351
0,2,5.263
0,2,5.322
0,2,5.323
0,2,5.319
0,2,5.347
0,2,5.332
0,2,5.306
0,2,5.314
0,2,5.344
0,2,5.322
0,2,5.332
0,2,5.323
0,2,5.315
0,2,5.341
0,2,5.337
0,2,5.350
0,2,5.270
0,2,5.336
0,2,5.336
0,2,5.293
0,2,5.328
0,2,5.328
0,2,5.318
0,2,5.314
0,2,5.339
0,2,5.331
0,2,5.333
0,2,5.329
0,2,5.310
0,2,5.313
0,2,5.326
0,2,5.356
0,2,5.323
0,2,5.319
0,2,5.337
0,2,5.344
0,2,5.351
0,2,5.317
0,2,5.328
0,2,5.318
0,2,5.343
0,2,5.314
0,2,5.319
0,2,5.339
0,2,5.346
0,2,5.319
0,2,5.333
0,2,5.350
0,2,5.321
0,2,5.347
0,2,5.367
0,2,5.297
0,2,5.327
0,2,5.340
0,2,5.330
0,2,5.353
0,2,5.306
0,2,5.336
0,2,5.330
0,2,5.377
0,2,5.290
0,2,5.376
0,2,5.270
0,2,5.340
0,2,5.348
0,2,5.300
0,2,5.302
0,2,5.317
0,2,5.307
0,2,5.354
0,2,5.314
0,2,5.334
0,2,5.362
0,2,5.335
0,2,5.291
0,2,5.342
0,2,5.353
0,2,5.289
0,2,5.310
0,2,5.349
0,2,5.317
0,2,5.310
0,2,5.351
0,2,5.327
0,2,5.318
0,2,5.320
0,2,5.334
0,2,5.368
0,2,5.302
0,2,5.313
0,2,5.314
0,2,5.323
0,2,5.307
0,2,5.337
0,2,5.324
0,2,5.325
0,2,5.334
0,2,5.300
0,2,5.316
0,2,5.315
0,2,5.307
0,2,5.343
0,2,5.286
0,2,5.309
0,2,5.302
0,2,5.324
0,2,5.315
0,2,5.332
0,2,5.347
0,2,5.307
0,2,5.318
0,2,5.306
0,2,5.374
0,2,5.312
0,2,5.303
0,2,5.318
0,2,5.322
0,2,5.334
0,2,5.301
0,2,5.329
0,2,5.323
0,2,5.330
0,2,5.327
0,2,5.356
0,2,5.315
0,2,5.328
0,2,5.321
0,2,5.351
0,2,5.306
0,2,5.346
0,2,5.321
0,2,5.321
0,2,5.290
0,2,5.359
0,2,5.324
0,2,5.285
0,2,5.341
0,2,5.350
0,2,5.319
0,2,5.332
0,2,5.311
0,2,5.322
0,2,5.339
0,2,5.330
0,2,5.340
0,2,5.315
0,2,5.348
0,2,5.341
0,2,5.317
0,2,5.328
0,2,5.320
0,2,5.338
0,2,5.331
0,2,5.313
0,2,5.350
0,2,5.333
0,2,5.372
0,2,5.283
0,2,5.331
0,2,5.357
0,2,5.357
0,2,5.308
0,2,5.355
0,2,5.320
0,2,5.349
0,2,5.310
0,2,5.325
0,2,5.304
0,2,5.332
0,2,5.326
0,2,5.326
0,2,5.347
0,2,5.338
0,2,5.364
0,2,5.250
0,2,5.320
0,2,5.316
0,2,5.361
0,2,5.334
0,2,5.322
0,2,5.345
0,2,5.325
0,2,5.311
0,2,5.337
0,2,5.285
0,2,5.297
0,2,5.315
0,2,5.323
0,2,5.316
0,2,5.338
0,2,5.300
0,2,5.306
0,2,5.323
0,2,5.341
0,2,5.322
0,2,5.334
0,2,5.344
0,2,5.328
0,2,5.343
0,2,5.291
0,2,5.323
0,2,5.367
0,2,5.268
0,2,5.338
0,2,5.308
0,2,5.346
0,2,5.349
0,2,5.359
0,2,5.297
0,2,5.301
0,2,5.312
0,2,5.323
0,2,5.319
0,2,5.301
0,2,5.321
0,2,5.339
0,2,5.302
0,2,5.314
0,2,5.342
0,2,5.334
0,2,5.305
0,2,5.332
0,2,5.323
0,2,5.352
0,2,5.309
0,2,5.331
0,2,5.319
0,2,5.304
0,2,5.312
0,2,5.347
0,2,5.297
0,2,5.320
0,2,5.323
0,2,5.311
0,2,5.311
0,2,5.336
0,2,5.345
0,2,5.293
0,2,5.372
0,2,5.320
0,2,5.339
0,2,5.303
0,2,5.367
0,2,5.311
0,2,5.333
0,2,5.346
0,2,5.329
0,2,5.340
0,2,5.333
0,2,5.314
0,2,5.314
0,2,5.338
0,2,5.335
0,2,5.315
0,2,5.360
0,2,5.351
0,2,5.322
0,2,5.331
0,2,5.331
0,2,5.305
0,2,5.350
0,2,5.350
0,2,5.351
0,2,5.320
0,2,5.346
0,2,5.371
0,2,5.265
0,2,5.328
0,2,5.332
0,2,5.333
0,2,5.360
0,2,5.316
0,2,5.337
0,2,5.313
0,2,5.317
0,2,5.338
0,2,5.357
0,2,5.279
0,2,5.316
0,2,5.345
0,2,5.310
0,2,5.365
0,2,5.311
0,2,5.310
0,2,5.353
0,2,5.286
0,2,5.319
0,2,5.351
0,2,5.325
0,2,5.284
0,2,5.900
0,2,5.372
0,2,5.269
0,2,5.321
0,2,5.324
0,2,5.307
0,2,5.355
0,2,5.289
0,2,5.320
0,2,5.373
0,2,5.285
0,2,5.297
0,2,5.339
0,2,5.344
0,2,5.324
0,2,5.316
0,2,5.303
0,2,5.329
0,2,5.355
0,2,5.308
0,2,5.324
0,2,5.351
0,2,5.302
0,2,5.323
0,2,5.347
0,2,5.328
0,2,5.311
0,2,5.323
0,2,5.303
0,2,5.336
0,2,5.332
0,2,5.314
0,2,5.317
0,2,5.325
0,2,5.295
0,2,5.334
0,2,5.314
0,2,5.311
0,2,5.296
0,2,5.344
0,2,5.351
0,2,5.321
0,2,5.328
0,2,5.328
0,2,5.337
0,2,5.316
0,2,5.330
0,2,5.325
0,2,5.313
0,2,5.339
0,2,5.317
0,2,5.323
0,2,5.314
0,2,5.322
0,2,5.313
0,2,5.310
0,2,5.319
0,2,5.338
0,2,5.329
0,2,5.303
0,2,5.339
0,2,5.350
0,2,5.303
0,2,5.317
0,2,5.357
0,2,5.273
0,2,5.341
0,2,5.312
0,2,5.334
0,2,5.306
0,2,5.372
0,2,5.319
0,2,5.842
0,2,5.326
0,2,5.320
0,2,5.306
0,2,5.331
0,2,5.353
0,2,5.353
0,2,5.293
0,2,5.333
0,2,5.315
0,2,5.339
0,2,5.314
0,2,5.324
0,2,5.312
0,2,5.330
0,2,5.323
0,2,5.326
0,2,5.323
0,2,5.327
0,2,5.332
0,2,5.337
0,2,5.331
0,2,5.317
0,2,5.335
0,2,5.319
0,2,5.341
0,2,5.293
0,2,5.316
0,2,5.350
0,2,5.300
0,2,5.337
0,2,5.310
0,2,5.281
0,2,5.336
0,2,5.292
0,2,5.336
0,2,5.318
0,2,5.309
0,2,5.324
0,2,5.344
0,2,5.320
0,2,5.288
0,2,5.357
0,2,5.365
0,2,5.304
0,2,5.288
0,2,5.380
0,2,5.270
0,2,5.339
0,2,5.309
0,2,5.334
0,2,5.316
0,2,5.333
0,2,5.324
0,2,5.321
0,2,5.314
0,2,5.323
0,2,5.342
0,2,5.311
0,2,5.316
0,2,5.351
0,2,5.303
0,2,5.341
0,2,5.312
0,2,5.299
0,2,5.325
0,2,5.313
0,2,5.320
0,2,5.336
0,2,5.302
0,2,5.344
0,2,5.309
0,2,5.358
0,2,5.270
0,2,5.340
0,2,5.345
0,2,5.318
0,2,5.422
0,1,5.274
0,1,5.394
0,1,5.372
0,1,5.370
0,1,5.402
0,1,5.407
0,1,5.368
0,1,5.381
0,1,5.354
0,1,5.412
0,1,5.396
0,1,5.378
0,1,5.383
0,1,5.352
0,1,5.426
0,1,5.430
0,1,5.364
0,1,5.373
0,1,5.385
0,1,5.420
0,1,5.357
0,1,5.416
0,1,5.382
0,1,5.390
0,1,5.378
0,1,5.408
0,1,5.377
0,1,5.391
0,1,5.422
0,1,5.408
0,1,5.400
0,1,5.375
0,1,5.401
0,1,5.416
0,1,5.365
0,1,5.436
0,1,5.363
0,1,5.376
0,1,5.417
0,1,5.343
0,1,5.392
0,1,5.401
0,1,5.368
0,1,5.389
0,1,5.400
0,1,5.345
0,1,5.399
0,1,5.371
0,1,5.379
0,1,5.380
0,1,5.379
0,1,5.391
0,1,5.389
0,1,5.374
0,1,5.375
0,1,5.374
0,1,5.369
0,1,5.382
0,1,5.386
0,1,5.363
0,1,5.401
0,1,5.354
0,1,5.376
0,1,5.350
0,1,5.418
0,1,5.360
0,1,5.386
0,1,5.363
0,1,5.370
0,1,5.410
0,1,5.366
0,1,5.368
0,1,5.404
0,1,5.387
0,1,5.363
0,1,5.390
0,1,5.379
0,1,5.371
0,1,5.386
0,1,5.355
0,1,5.435
0,1,5.335
0,1,5.344
0,1,5.374
0,1,5.389
0,1,5.358
0,1,5.362
0,1,5.362
0,1,5.398
0,1,5.390
0,1,5.353
0,1,5.388
0,1,5.378
0,1,5.400
0,1,5.361
0,1,5.402
0,1,5.348
0,1,5.393
0,1,5.394
0,1,5.379
0,1,5.347
0,1,5.432
0,1,5.360
0,1,5.359
0,1,5.391
0,1,5.390
0,1,5.371
0,1,5.384
0,1,5.377
0,1,5.414
0,1,5.379
0,1,5.363
0,1,5.385
0,1,5.366
0,1,5.392
0,1,5.403
0,1,5.376
0,1,5.383
0,1,5.377
0,1,5.408
0,1,5.415
0,1,5.346
0,1,5.379
0,1,5.370
0,1,5.400
0,1,5.475
0,1,5.336
0,1,5.372
0,1,5.380
0,1,5.399
0,1,5.387
0,1,5.388
0,1,5.387
0,1,5.373
0,1,5.412
0,1,5.361
0,1,5.372
0,1,5.386
0,1,5.399
0,1,5.372
0,1,5.379
0,1,5.422
0,1,5.382
0,1,5.416
0,1,5.364
0,1,5.407
0,1,5.364
0,1,5.395
0,1,5.372
0,1,5.348
0,1,5.372
0,1,5.366
0,1,5.405
0,1,5.353
0,1,5.431
0,1,5.340
0,1,5.338
0,1,5.378
0,1,5.381
0,1,5.407
0,1,5.373
0,1,5.391
0,1,5.376
0,1,5.369
0,1,5.363
0,1,5.387
0,1,5.384
0,1,5.393
0,1,5.393
0,1,5.387
0,1,5.393
0,1,5.364
0,1,5.391
0,1,5.349
0,1,5.364
0,1,5.378
0,1,5.414
0,1,5.365
0,1,5.388
0,1,5.424
0,1,5.358
0,1,5.379
0,1,5.397
0,1,5.386
0,1,5.367
0,1,5.372
0,1,5.316
0,1,5.367
0,1,5.346
0,1,5.381
0,1,5.372
0,1,5.357
0,1,5.365
0,1,5.369
0,1,5.391
0,1,5.404
0,1,5.337
0,1,5.372
0,1,5.415
0,1,5.385
0,1,5.370
0,1,5.417
0,1,5.378
0,1,5.384
0,1,5.401
0,1,5.388
0,1,5.430
0,1,5.339
0,1,5.422
0,1,5.359
0,1,5.391
0,1,5.368
0,1,5.371
0,1,5.406
0,1,5.377
0,1,5.377
0,1,5.392
0,1,5.390
0,1,5.375
0,1,5.392
0,1,5.387
0,1,5.437
0,1,5.351
0,1,5.409
0,1,5.395
0,1,5.352
0,1,5.428
0,1,5.387
0,1,5.366
0,1,5.431
0,1,5.352
0,1,5.404
0,1,5.394
0,1,5.386
0,1,5.373
0,1,5.424
0,1,5.348
0,1,5.380
0,1,5.409
0,1,5.363
0,1,5.389
0,1,5.384
0,1,5.393
0,1,5.379
0,1,5.384
0,1,5.452
